image_id,x1,y1,x2,y2,class,confidence
crazing_117.jpg,68.53651428222656,136.51516723632812,167.9485321044922,198.72657775878906,0,0.4534457325935364
crazing_119.jpg,0.0,22.845726013183594,140.86639404296875,91.9088363647461,0,0.3512793183326721
crazing_119.jpg,0.00286102294921875,0.0,58.5725212097168,54.22351837158203,0,0.34994426369667053
crazing_122.jpg,80.51016235351562,77.66559600830078,191.82928466796875,163.58551025390625,0,0.3504430949687958
crazing_122.jpg,81.99790954589844,124.65431213378906,186.6978759765625,163.55770874023438,0,0.3320719599723816
crazing_125.jpg,75.40023803710938,81.54346466064453,198.7921905517578,126.59706115722656,0,0.5190693140029907
crazing_125.jpg,29.948577880859375,143.8766326904297,145.96591186523438,199.79837036132812,0,0.4352055490016937
crazing_134.jpg,31.44087791442871,24.63892936706543,137.8542938232422,80.1560287475586,0,0.7519209980964661
crazing_134.jpg,27.092571258544922,84.94482421875,138.36996459960938,149.46270751953125,0,0.3300396203994751
crazing_136.jpg,185.97698974609375,79.52366638183594,200.0,113.28518676757812,2,0.6552630066871643
crazing_146.jpg,47.049922943115234,105.04825592041016,175.14625549316406,196.73175048828125,0,0.3820684552192688
crazing_149.jpg,54.72185134887695,108.2891845703125,163.25576782226562,183.80535888671875,0,0.5560827255249023
crazing_149.jpg,55.96442413330078,6.6782379150390625,135.44070434570312,70.2448959350586,0,0.5230181813240051
crazing_157.jpg,58.50160217285156,2.3687171936035156,168.38807678222656,84.39622497558594,0,0.588542640209198
crazing_180.jpg,49.60987091064453,152.43382263183594,185.14524841308594,199.81982421875,0,0.5082283020019531
crazing_180.jpg,17.199481964111328,60.7429313659668,152.99224853515625,115.46812438964844,0,0.25480401515960693
crazing_182.jpg,27.880706787109375,128.5238800048828,119.8160171508789,199.46853637695312,0,0.3451344668865204
crazing_182.jpg,141.88291931152344,19.983213424682617,195.3199005126953,81.11915588378906,0,0.27023133635520935
crazing_189.jpg,0.5000495910644531,0.22296905517578125,149.66473388671875,83.54608154296875,0,0.34882327914237976
crazing_189.jpg,0.4343223571777344,57.9435920715332,131.2421875,145.76734924316406,0,0.2822132706642151
crazing_200.jpg,0.4668998718261719,117.17904663085938,87.43844604492188,198.74118041992188,0,0.26347827911376953
crazing_204.jpg,0.23370742797851562,101.76100158691406,88.8375473022461,183.82904052734375,0,0.2774209678173065
crazing_206.jpg,7.793693542480469,22.759065628051758,199.29168701171875,133.09347534179688,0,0.30686041712760925
crazing_228.jpg,54.0965461730957,132.336181640625,199.24972534179688,199.9727783203125,0,0.5590114593505859
crazing_228.jpg,15.538349151611328,121.22047424316406,199.70843505859375,199.97286987304688,0,0.29665911197662354
crazing_230.jpg,5.821266174316406,92.64968872070312,179.02557373046875,177.35511779785156,0,0.3725678622722626
